Context Word 1,Context Word 2,Context Word 3,Context Word 4,Context Word 5
backyard,beautiful,clients,colorful,designs
0.3272484540939331,0.3051771819591522,0.2120627760887146,0.17896230518817902,0.2370419204235077
assists,author,captivating,clinic,desk
0.2805558443069458,0.17622025310993195,0.26452600955963135,0.563170313835144,0.2333412915468216
conductor,leads,music,musician,orchestra
0.48188671469688416,0.21105153858661652,0.5567600727081299,0.43431541323661804,1.0000001192092896
architect,blueprints,buildings,designs,engineer
0.9999998807907104,0.2305583655834198,0.46240177750587463,0.4534873068332672,0.6158701777458191
breathtaking,captures,events,landscapes,memorable
0.43178361654281616,0.5520504713058472,0.2335309237241745,0.3266437351703644,0.2876766324043274
analyzes,astronomer,astrophysicist,bodies,celestial
0.22879323363304138,1.000000238418579,0.6332430243492126,0.14163491129875183,0.5392343997955322
business,company,daily,develops,entrepreneur
0.6836944818496704,1.0000001192092896,0.08457231521606445,0.3058515787124634,0.5332628488540649
camper,explores,hiker,lake,mountains
1.0,0.11243623495101929,0.44265732169151306,0.15136869251728058,0.14231492578983307
anecdotes,applause,audience,comedian,entertains
0.39167559146881104,0.39413201808929443,0.3050044775009155,0.6348965167999268,0.5327441692352295
bed,cat,cozy,dog,sleeps
1.000000238418579,0.1511160135269165,0.4535489082336426,0.06648540496826172,0.5077567100524902
cascades,flows,forest,mountainside,river
0.21612480282783508,0.12463942915201187,1.0,0.31403422355651855,0.31169983744621277
baker,bakes,bread,chef,delicious
1.0,0.49358609318733215,0.500309944152832,0.6504702568054199,0.342354416847229
diligently,evening,exams,grades,papers
0.2026190310716629,0.2005591094493866,0.39058083295822144,0.42648810148239136,0.3143196105957031
along,car,cyclist,highway,pedals
0.23926444351673126,0.9999998807907104,0.21894824504852295,0.34443211555480957,0.29676342010498047
analyzes,conducts,data,experiments,laboratory
1.0,0.3766365349292755,0.5671417117118835,0.5342987179756165,0.4340362250804901
bedtime,child,colorful,night,parent
0.49589455127716064,0.16934442520141602,0.24936126172542572,0.9999998807907104,0.08179948478937149
athlete,coach,game,gym,hard
0.11430235207080841,0.19344359636306763,0.18727490305900574,0.2603299021720886,0.23716343939304352
artist,beautiful,canvas,clay,creates
0.6022302508354187,0.3387647271156311,0.3597923219203949,0.45321401953697205,0.34844353795051575
night,ocean,sets,sky,stars
0.11137357354164124,0.036247819662094116,0.9999998807907104,0.13117778301239014,0.04819817095994949
around,earth,moon,revolves,sun
1.0,0.1810203194618225,0.1411200761795044,0.40528303384780884,0.19288310408592224
bed,cat,contentedly,cozy,curls
-0.001715444028377533,0.4405900239944458,0.12274089455604553,0.11852110922336578,0.09549198299646378
flows,meadow,meanders,river,stream
0.4049440622329712,0.16332346200942993,0.30016204714775085,1.0,0.6056390404701233
assists,chef,creation,culinary,dish
0.1483525037765503,0.9999999403953552,0.1955035775899887,0.7270907759666443,0.32589203119277954
afternoon,diligently,exam,grades,history
0.22587041556835175,0.2026190310716629,0.3997991681098938,0.42648810148239136,0.2707263231277466
car,cyclist,incline,mountain,pedals
0.3828586935997009,0.24652846157550812,0.23216457664966583,0.23988434672355652,0.4078509211540222
analyzes,conducts,data,experiments,field
0.24244678020477295,0.2919886112213135,0.2755367159843445,0.3029698431491852,1.0
bedtime,blocks,building,child,giggles
0.23308011889457703,0.08974193781614304,0.083176389336586,0.3063351511955261,1.0
athlete,center,championship,coach,fitness
0.2518499493598938,0.19332537055015564,0.2988321781158447,0.1856696605682373,0.283661425113678
artist,canvas,clay,intricate,meticulously
0.5700978636741638,0.5373503565788269,0.3053330183029175,0.41268807649612427,0.24802589416503906
behind,city,clear,night,sets
0.1862727403640747,0.1487949639558792,0.20766468346118927,0.4069216847419739,-0.005941759794950485
enjoy,passengers,plane,scenic,seats
0.3430889844894409,0.6044289469718933,0.23706629872322083,0.1363462209701538,0.9999998807907104
crash,crashing,ocean,rocky,seagulls
0.19985753297805786,0.28467637300491333,0.5966813564300537,0.22571700811386108,0.2798460125923157
chalkboard,complex,equations,lecture,mathematician
0.3368610441684723,0.44161590933799744,0.3512989282608032,0.39853811264038086,0.9999998807907104
backyard,beautiful,clients,cultivates,designs
0.20526587963104248,0.2348233461380005,0.07055764645338058,0.2819865643978119,0.46916303038597107
actor,actors,director,guides,lines
0.2819580137729645,0.2767103910446167,0.12175753712654114,0.17728595435619354,0.1188659593462944
algorithms,code,codes,computer,errors
0.22134491801261902,0.17829591035842896,0.18594999611377716,1.0000001192092896,0.1449780911207199
ascends,challenging,climber,determination,expedition
1.0,0.3921920657157898,0.36334532499313354,0.16907010972499847,0.2698855996131897
assists,clinic,diagnoses,doctor,medical
0.15312229096889496,0.7495282888412476,0.5409722924232483,0.6669895648956299,0.7314246892929077
books,enjoys,librarian,library,moment
1.0,0.06845923513174057,0.5259310007095337,0.5577391386032104,0.11735650151968002
day,forecaster,meteorologist,news,predicts
0.14434686303138733,0.633533775806427,0.1948569416999817,0.2572867274284363,1.0
article,conducts,editor,interviews,journalist
0.260547935962677,0.9999999403953552,0.3265681266784668,0.4754907190799713,0.40202581882476807
conductor,leads,live,musician,orchestra
0.10671810805797577,0.24975568056106567,0.16285833716392517,0.14612644910812378,0.07338457554578781
analyst,case,crime,detective,evidence
0.26714426279067993,0.3771888315677643,0.310937762260437,0.238855242729187,0.9999999403953552
architect,architectural,builder,constructs,designs
0.3197138011455536,0.33533215522766113,0.4367968440055847,0.9999998807907104,0.39055904746055603
aboard,astronaut,conducts,control,experiments
0.9999999403953552,0.39062416553497314,0.19415470957756042,0.24013489484786987,0.1415521502494812
agronomist,crops,cultivates,farmer,farming
0.09523877501487732,0.19286897778511047,0.46098679304122925,0.3136032521724701,0.3866727948188782
ancient,anecdotes,explores,foreign,group
0.34305694699287415,0.17530961334705353,0.20233142375946045,1.0,0.13198116421699524
building,electrical,electrician,electricity,issues
1.0000001192092896,0.17238232493400574,0.08141586184501648,0.1873084157705307,0.08710800111293793
creates,designer,details,fabric,fashion
0.3486063480377197,1.0000001192092896,0.25203192234039307,0.4572586417198181,0.6800371408462524
analyzes,astronomer,astrophysicist,bodies,celestial
0.19163765013217926,0.275540292263031,0.28720295429229736,0.21398895978927612,0.37087488174438477
business,company,daily,develops,entrepreneur
0.4213034510612488,0.5193693041801453,0.1446746438741684,0.21103735268115997,0.5157966613769531
advocates,biodiversity,conservation,ecologist,ecosystems
0.3059348464012146,0.6627771854400635,1.0,0.36000752449035645,0.591188371181488
coach,feedback,glides,pool,provides
0.9999999403953552,0.2933056056499481,0.1293381154537201,0.15247803926467896,0.2685334086418152
canyon,excavates,excavation,formations,fossils
0.4096159338951111,0.2710036039352417,0.46605315804481506,0.4403916895389557,0.44286203384399414
conducts,experiments,instructs,laboratory,physics
0.373915433883667,0.9999999403953552,0.2647797167301178,0.618353009223938,0.4296889007091522
building,burning,captain,directs,extinguishes
0.14862856268882751,0.8028968572616577,0.1382322609424591,0.22653216123580933,0.3327592611312866
anthology,composes,editor,inspired,nature
0.340442031621933,1.0,0.4903276562690735,0.25436556339263916,0.08932993561029434
chef,critic,critiques,dishes,experiments
0.18452557921409607,0.1581057906150818,0.19170767068862915,0.1916445791721344,0.2633955478668213
clock,coach,cyclist,cyclist's,endurance
0.11962325125932693,0.06763365864753723,0.3988925516605377,0.44192227721214294,0.45556801557540894
affairs,agreements,ambassador,country,diplomat
0.45856600999832153,0.4214000701904297,0.6869311332702637,0.47295665740966797,0.8223720192909241
clients,conducts,counselor,health,issues
0.301228791475296,0.3286384046077728,0.6646713018417358,0.32064998149871826,0.337251216173172
animals,captures,conservation,documents,efforts
0.33081403374671936,0.17263878881931305,0.4022808074951172,0.18454813957214355,0.11502591520547867
build,community,construction,coordinates,helps
0.4916243255138397,0.44061630964279175,0.47437813878059387,0.21860414743423462,0.4225943088531494
beachgoers,rides,sandy,shore,sunrise
0.479148268699646,0.10719247907400131,1.0,0.5194953680038452,0.3381957709789276
apiary,beekeeper,bees,behavior,entomologist
0.089655801653862,0.6554145812988281,1.0,0.20299312472343445,0.17836081981658936
acrobat,circus,daring,guides,performs
0.4039583206176758,0.46621260046958923,0.4274575710296631,0.17988091707229614,0.23105978965759277
analyzes,ancient,archaeologist,artifacts,civilization
0.36686208844184875,0.2976445257663727,0.20210005342960358,0.30392584204673767,0.3377799391746521
analyzes,chess,games,grandmaster,insights
0.1118786484003067,0.558509111404419,0.23888465762138367,0.9999998807907104,0.2399730533361435
compelling,editor,manuscripts,novelist,publication
0.27492451667785645,0.24720659852027893,0.3600654900074005,0.2942492365837097,0.4989093542098999
coach,long-distance,marathon,monitors,performance
0.31936249136924744,0.16688022017478943,0.7362799644470215,0.013604201376438141,0.32941293716430664
analyzes,evolution,languages,linguist,linguistic
0.22355511784553528,0.23020008206367493,0.0575900673866272,0.2520428001880646,0.155861496925354
dinosaur,discovers,examines,fossilized,fossils
0.14068561792373657,0.4777761995792389,0.9999998807907104,0.1339794248342514,0.16462045907974243
accelerator,analyzes,conducts,data,experiments
0.2557283341884613,0.18071144819259644,0.11753661930561066,0.17873165011405945,0.3137773275375366
biker,biking,challenging,expedition,guide
0.25193241238594055,0.35916998982429504,0.30916428565979004,0.5571795701980591,0.36516711115837097
bee,beehive,beekeeper,behavior,different
0.20081420242786407,0.17573130130767822,0.16973349452018738,0.9999998807907104,0.38474607467651367
choreographer,choreography,dance,dancer,guides
0.39564940333366394,0.2811514139175415,0.133366659283638,0.0860760360956192,0.31247302889823914
algorithms,application,bugs,codes,engineer
0.26506710052490234,0.9999998807907104,0.12676823139190674,0.18572276830673218,0.23967349529266357
analyzes,biologist,currents,ecosystems,life
0.17401060461997986,0.1874360889196396,0.13363894820213318,0.23939216136932373,1.0
archives,archivist,documents,events,historian
0.4082859754562378,0.9999998807907104,0.28736576437950134,0.23858779668807983,0.5615594387054443
applications,designs,engineer,innovative,prototypes
0.22461795806884766,0.15503917634487152,0.1649625301361084,0.14214271306991577,0.24820737540721893
books,captivating,immerses,librarian,library
0.6322760581970215,0.3117601275444031,0.21100005507469177,0.2914368212223053,0.41346800327301025
ceramicist,clay,finished,fires,glazes
1.0,0.5616756081581116,0.11699353903532028,0.05156297609210014,0.3612096309661865
athlete,coach,competition,guidance,intensively
0.20717352628707886,0.1493428349494934,0.25776946544647217,0.27463045716285706,1.0
chef,critic,critiques,exotic,experiments
0.1408407837152481,0.17950458824634552,0.2920256555080414,0.14965879917144775,0.9999999403953552
architect,buildings,city,construction,envisions
0.3117539584636688,0.19859853386878967,0.04584497958421707,0.4587479531764984,0.3277965188026428
actor,actor's,audition,director,dramatic
1.0,0.8497062921524048,0.42364567518234253,0.42969071865081787,0.46992650628089905
algorithms,bugs,codes,developer,identifies
0.2227955013513565,0.050760891288518906,0.13346536457538605,0.09829302877187729,0.2232946753501892
activities,advocates,ecologist,ecosystems,environmentalist
0.32437020540237427,1.0,0.352664589881897,0.19931679964065552,0.45640844106674194
activities,classroom,engages,imparts,interactive
0.2765994966030121,1.0,0.1848459541797638,0.3049631714820862,0.42059850692749023
accuracy,article,clarity,editor,figures
0.25719672441482544,0.430025190114975,0.2733533978462219,0.38319069147109985,0.2241760790348053
ascent,challenging,climber,climbing,conquers
0.26627689599990845,0.3039607107639313,0.062190596014261246,0.1008651852607727,0.12626169621944427
analysis,assistant,assists,collection,conducts
0.2139522135257721,0.47410616278648376,1.0000001192092896,0.05131211876869202,0.18318523466587067
band,festival,guitar,live,music
0.06381452083587646,0.05618112534284592,0.125074103474617,0.16285833716392517,0.10403682291507721
agriculturalist,cultivates,farm,farmer,farming
0.3291100859642029,0.46098679304122925,0.3415123224258423,0.3136032521724701,0.3866727948188782
analyzes,beauty,critic,elements,inspired
0.2562409043312073,0.19615258276462555,1.0000001192092896,0.036939676851034164,0.27231207489967346
clients,conducts,counselor,emotional,provides
0.3880889415740967,0.9999999403953552,0.3385288417339325,0.024394407868385315,0.3796674609184265
analyst,business,consumer,develops,entrepreneur
0.19559180736541748,0.4527824819087982,0.3584217131137848,0.49158525466918945,0.5675520896911621
